66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:17.0 (993218)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:20:17.0 (1077081)|EXECUTION_STARTED
15:20:17.0 (1098181)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
15:20:17.0 (1131758)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
15:20:17.0 (1200677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:17.0 (2202717)|HEAP_ALLOCATE|[95]|Bytes:3
15:20:17.0 (2285962)|HEAP_ALLOCATE|[100]|Bytes:152
15:20:17.0 (2300170)|HEAP_ALLOCATE|[417]|Bytes:408
15:20:17.0 (2310901)|HEAP_ALLOCATE|[430]|Bytes:408
15:20:17.0 (2330973)|HEAP_ALLOCATE|[317]|Bytes:6
15:20:17.0 (2359454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:17.0 (2381290)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:20:17.0 (2481454)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53c3f49f
15:20:17.0 (2526736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:17.0 (2530517)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:20:17.0 (2536998)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53c3f49f
15:20:17.0 (2547114)|STATEMENT_EXECUTE|[1]
15:20:17.0 (2548570)|STATEMENT_EXECUTE|[2]
15:20:17.0 (11072971)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
15:20:17.0 (11087681)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
