66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:19.0 (778434)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:20:19.0 (835969)|EXECUTION_STARTED
15:20:19.0 (860848)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
15:20:19.0 (891302)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
15:20:19.0 (953866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:19.0 (1792660)|HEAP_ALLOCATE|[95]|Bytes:3
15:20:19.0 (1855828)|HEAP_ALLOCATE|[100]|Bytes:152
15:20:19.0 (1872674)|HEAP_ALLOCATE|[417]|Bytes:408
15:20:19.0 (1883943)|HEAP_ALLOCATE|[430]|Bytes:408
15:20:19.0 (1903278)|HEAP_ALLOCATE|[317]|Bytes:6
15:20:19.0 (1929892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:19.0 (1950573)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:20:19.0 (2055698)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x62830ecf
15:20:19.0 (2106698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:19.0 (2110641)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:20:19.0 (2117544)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x62830ecf
15:20:19.0 (2127090)|STATEMENT_EXECUTE|[1]
15:20:19.0 (2128405)|STATEMENT_EXECUTE|[2]
15:20:19.0 (7794220)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
