66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:39:13.0 (980212)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
11:39:13.0 (1083279)|EXECUTION_STARTED
11:39:13.0 (1113613)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
11:39:13.0 (1156853)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeDelete|__sfdc_trigger/OrderTrigger
11:39:13.0 (1234199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:39:13.0 (3130089)|HEAP_ALLOCATE|[95]|Bytes:3
11:39:13.0 (3258237)|HEAP_ALLOCATE|[100]|Bytes:152
11:39:13.0 (3842912)|HEAP_ALLOCATE|[417]|Bytes:408
11:39:13.0 (3907024)|HEAP_ALLOCATE|[430]|Bytes:408
11:39:13.0 (3993939)|HEAP_ALLOCATE|[317]|Bytes:6
11:39:13.0 (4026879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:39:13.0 (4077122)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:39:13.0 (4265824)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6ee906d6
11:39:13.0 (4332051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:39:13.0 (4343897)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:39:13.0 (4367584)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6ee906d6
11:39:13.0 (4404639)|STATEMENT_EXECUTE|[1]
11:39:13.0 (4422499)|STATEMENT_EXECUTE|[2]
