66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:35.1 (1402156)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
13:17:35.1 (1463287)|EXECUTION_STARTED
13:17:35.1 (1484696)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
13:17:35.1 (1520486)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
13:17:35.1 (1579557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:35.1 (3269234)|HEAP_ALLOCATE|[95]|Bytes:3
13:17:35.1 (3332524)|HEAP_ALLOCATE|[100]|Bytes:152
13:17:35.1 (3347059)|HEAP_ALLOCATE|[417]|Bytes:408
13:17:35.1 (3357723)|HEAP_ALLOCATE|[430]|Bytes:408
13:17:35.1 (3378469)|HEAP_ALLOCATE|[317]|Bytes:6
13:17:35.1 (3401119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:35.1 (3419873)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:17:35.1 (3540237)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe5017db
13:17:35.1 (3624950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:35.1 (3629778)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:17:35.1 (3639538)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe5017db
13:17:35.1 (3649138)|STATEMENT_EXECUTE|[1]
13:17:35.1 (3650481)|STATEMENT_EXECUTE|[2]
13:17:35.1 (11215251)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
13:17:35.1 (11229948)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
13:17:35.1 (11278676)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
13:17:35.1 (11288890)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
