66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:20.0 (226471)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
11:31:20.0 (301983)|EXECUTION_STARTED
11:31:20.0 (314565)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
11:31:20.0 (351695)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
11:31:20.0 (430949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:31:20.0 (1439503)|HEAP_ALLOCATE|[95]|Bytes:3
11:31:20.0 (1505478)|HEAP_ALLOCATE|[100]|Bytes:152
11:31:20.0 (1521621)|HEAP_ALLOCATE|[417]|Bytes:408
11:31:20.0 (1537370)|HEAP_ALLOCATE|[430]|Bytes:408
11:31:20.0 (1564975)|HEAP_ALLOCATE|[317]|Bytes:6
11:31:20.0 (1612852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (1638789)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
11:31:20.0 (1796123)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x46aa0f96
11:31:20.0 (1864217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (1868856)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
11:31:20.0 (1876749)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x46aa0f96
11:31:20.0 (1930037)|STATEMENT_EXECUTE|[1]
11:31:20.0 (1932845)|STATEMENT_EXECUTE|[2]
11:31:20.0 (8126665)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
11:31:20.0 (8148736)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
11:31:20.0 (8209867)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
11:31:20.0 (8223338)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
11:31:20.0 (8474198)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
