66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:35.5 (5263160)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:48:35.5 (5304448)|EXECUTION_STARTED
15:48:35.5 (5326250)|CODE_UNIT_STARTED|[EXTERNAL]|01pg8000001w1Mb|OrderItemHandlerTest.setup()
15:48:35.5 (5570804)|HEAP_ALLOCATE|[95]|Bytes:3
15:48:35.5 (5656185)|HEAP_ALLOCATE|[100]|Bytes:152
15:48:35.5 (5670895)|HEAP_ALLOCATE|[417]|Bytes:408
15:48:35.5 (5683187)|HEAP_ALLOCATE|[430]|Bytes:408
15:48:35.5 (5704157)|HEAP_ALLOCATE|[317]|Bytes:6
15:48:35.5 (5713842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:413
15:48:35.5 (5722736)|METHOD_ENTRY|[2]|01pg8000001w1Mb|OrderItemHandlerTest.OrderItemHandlerTest()
15:48:35.5 (5730755)|STATEMENT_EXECUTE|[2]
15:48:35.5 (5735669)|STATEMENT_EXECUTE|[2]
15:48:35.5 (5754749)|METHOD_EXIT|[2]|OrderItemHandlerTest
15:48:35.5 (5779459)|HEAP_ALLOCATE|[68]|Bytes:5
15:48:35.5 (5803486)|HEAP_ALLOCATE|[74]|Bytes:5
15:48:35.5 (5808254)|HEAP_ALLOCATE|[82]|Bytes:7
15:48:35.5 (5842748)|STATEMENT_EXECUTE|[4]
15:48:35.5 (5844125)|STATEMENT_EXECUTE|[5]
15:48:35.5 (8373111)|VARIABLE_SCOPE_BEGIN|[3]|TestFactorySObject.countSObjectCreated|Decimal|false|true
15:48:35.5 (8389325)|VARIABLE_SCOPE_BEGIN|[2]|TestFactorySObject.testFactorySObject|TestFactorySObject|true|true
15:48:35.5 (8404462)|HEAP_ALLOCATE|[5]|Bytes:20
15:48:35.5 (8409874)|HEAP_ALLOCATE|[5]|Bytes:13
15:48:35.5 (8425009)|METHOD_ENTRY|[1]|01pg8000001w1Mi|TestFactorySObject.TestFactorySObject()
15:48:35.5 (8430008)|STATEMENT_EXECUTE|[1]
15:48:35.5 (8434863)|STATEMENT_EXECUTE|[1]
15:48:35.5 (8435908)|STATEMENT_EXECUTE|[3]
15:48:35.5 (8478326)|HEAP_ALLOCATE|[3]|Bytes:28
15:48:35.5 (8481419)|HEAP_ALLOCATE|[3]|Bytes:28
15:48:35.5 (8520080)|VARIABLE_ASSIGNMENT|[3]|TestFactorySObject.countSObjectCreated|0
15:48:35.5 (8523030)|STATEMENT_EXECUTE|[59]
15:48:35.5 (8538628)|METHOD_EXIT|[1]|TestFactorySObject
15:48:35.5 (8555439)|METHOD_ENTRY|[5]|01pg8000001w1Mi|TestFactorySObject.getInstance()
15:48:35.5 (8587884)|STATEMENT_EXECUTE|[5]
15:48:35.5 (8592628)|STATEMENT_EXECUTE|[6]
15:48:35.5 (8593434)|STATEMENT_EXECUTE|[7]
15:48:35.5 (8605789)|HEAP_ALLOCATE|[7]|Bytes:4
15:48:35.5 (8615502)|CONSTRUCTOR_ENTRY|[7]|01pg8000001w1Mi|<init>()|TestFactorySObject
15:48:35.5 (8642753)|VARIABLE_SCOPE_BEGIN|[1]|this|TestFactorySObject|true|false
15:48:35.5 (8735378)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x36f7858a
15:48:35.5 (8742593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:48:35.5 (9936004)|STATEMENT_EXECUTE|[1]
15:48:35.5 (9941736)|CONSTRUCTOR_EXIT|[7]|01pg8000001w1Mi|<init>()|TestFactorySObject
15:48:35.5 (9966000)|VARIABLE_ASSIGNMENT|[7]|TestFactorySObject.testFactorySObject|{}|0x36f7858a
15:48:35.5 (9970093)|STATEMENT_EXECUTE|[9]
15:48:35.5 (9976016)|METHOD_EXIT|[5]|01pg8000001w1Mi|TestFactorySObject.getInstance()
15:48:35.5 (9979851)|VARIABLE_SCOPE_BEGIN|[5]|factory|TestFactorySObject|true|false
15:48:35.5 (9988320)|VARIABLE_ASSIGNMENT|[5]|factory|{}|0x36f7858a
15:48:35.5 (9990778)|STATEMENT_EXECUTE|[7]
15:48:35.5 (10063926)|HEAP_ALLOCATE|[7]|Bytes:4
15:48:35.5 (10173177)|METHOD_ENTRY|[7]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (10188278)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:35.5 (10195946)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x36f7858a
15:48:35.5 (10198900)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:35.5 (10207450)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x2d377ac7
15:48:35.5 (10218757)|STATEMENT_EXECUTE|[27]
15:48:35.5 (10219920)|STATEMENT_EXECUTE|[28]
15:48:35.5 (10226172)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (10254734)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:35.5 (10261410)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x2d377ac7
15:48:35.5 (10268417)|STATEMENT_EXECUTE|[13]
15:48:35.5 (10270770)|STATEMENT_EXECUTE|[14]
15:48:35.5 (10273612)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (10277525)|STATEMENT_EXECUTE|[30]
15:48:35.5 (10347235)|HEAP_ALLOCATE|[30]|Bytes:15
15:48:35.5 (10356631)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:35.5 (10367990)|VARIABLE_ASSIGNMENT|[30]|objectName|"AccountGroup__c"
15:48:35.5 (10396807)|HEAP_ALLOCATE|[31]|Bytes:8
15:48:35.5 (10424402)|STATEMENT_EXECUTE|[31]
15:48:35.5 (10425372)|STATEMENT_EXECUTE|[35]
15:48:35.5 (10426749)|HEAP_ALLOCATE|[36]|Bytes:22
15:48:35.5 (10433739)|HEAP_ALLOCATE|[36]|Bytes:14
15:48:35.5 (10461646)|HEAP_ALLOCATE|[36]|Bytes:12
15:48:35.5 (10466117)|HEAP_ALLOCATE|[36]|Bytes:8
15:48:35.5 (10473519)|HEAP_ALLOCATE|[36]|Bytes:42
15:48:35.5 (10475609)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:35.5 (10482836)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (22 more) ..."
15:48:35.5 (10485094)|STATEMENT_EXECUTE|[38]
15:48:35.5 (10491508)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (10496735)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:48:35.5 (10506190)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x36f7858a
15:48:35.5 (10508832)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:48:35.5 (10513445)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x2d377ac7
15:48:35.5 (10515837)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:48:35.5 (10520122)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (22 more) ..."
15:48:35.5 (10524687)|STATEMENT_EXECUTE|[42]
15:48:35.5 (10525697)|STATEMENT_EXECUTE|[44]
15:48:35.5 (10569495)|HEAP_ALLOCATE|[44]|Bytes:33
