66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:15:07.7 (7770363)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
13:15:07.7 (7818266)|EXECUTION_STARTED
13:15:07.7 (7832605)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
13:15:07.7 (7872709)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
13:15:07.7 (7926149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:15:07.7 (9715481)|HEAP_ALLOCATE|[95]|Bytes:3
13:15:07.7 (9781870)|HEAP_ALLOCATE|[100]|Bytes:152
13:15:07.7 (9804998)|HEAP_ALLOCATE|[417]|Bytes:408
13:15:07.7 (9821938)|HEAP_ALLOCATE|[430]|Bytes:408
13:15:07.7 (9849351)|HEAP_ALLOCATE|[317]|Bytes:6
13:15:07.7 (9906637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (9938100)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:15:07.7 (10157240)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b94a25d
13:15:07.7 (10243907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (10282959)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:15:07.7 (10297112)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b94a25d
13:15:07.7 (10312975)|STATEMENT_EXECUTE|[1]
13:15:07.7 (10315099)|STATEMENT_EXECUTE|[2]
13:15:07.7 (35500696)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
13:15:07.7 (35524816)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
13:15:07.7 (35602548)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
13:15:07.7 (35616021)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
13:15:07.7 (35939663)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
13:15:07.7 (35951076)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
13:15:07.7 (35957123)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
13:15:07.7 (36001725)|HEAP_ALLOCATE|[2]|Bytes:22
13:15:07.7 (36016777)|HEAP_ALLOCATE|[2]|Bytes:26
13:15:07.7 (36072237)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
13:15:07.7 (36079879)|STATEMENT_EXECUTE|[1]
13:15:07.7 (36089352)|STATEMENT_EXECUTE|[1]
13:15:07.7 (36101789)|METHOD_EXIT|[1]|OrdemItemHandler
13:15:07.7 (36244897)|HEAP_ALLOCATE|[2]|Bytes:32
13:15:07.7 (36287745)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:15:07.7 (36366333)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
13:15:07.7 (36436955)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x3a15b3d3
13:15:07.7 (36444324)|STATEMENT_EXECUTE|[1]
13:15:07.7 (36445666)|STATEMENT_EXECUTE|[4]
13:15:07.7 (36447070)|STATEMENT_EXECUTE|[5]
13:15:07.7 (36448008)|STATEMENT_EXECUTE|[6]
13:15:07.7 (36449110)|STATEMENT_EXECUTE|[7]
13:15:07.7 (36449914)|STATEMENT_EXECUTE|[11]
13:15:07.7 (36455035)|HEAP_ALLOCATE|[11]|Bytes:16
13:15:07.7 (36463052)|HEAP_ALLOCATE|[11]|Bytes:33
13:15:07.7 (36467661)|HEAP_ALLOCATE|[11]|Bytes:166
13:15:07.7 (36469873)|HEAP_ALLOCATE|[11]|Bytes:55
