66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:34.1 (1353425)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
13:17:34.1 (1444276)|EXECUTION_STARTED
13:17:34.1 (1474522)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
13:17:34.1 (1568696)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
13:17:34.1 (1735660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:34.1 (2918827)|HEAP_ALLOCATE|[95]|Bytes:3
13:17:34.1 (3089373)|HEAP_ALLOCATE|[100]|Bytes:152
13:17:34.1 (3122352)|HEAP_ALLOCATE|[417]|Bytes:408
13:17:34.1 (3142745)|HEAP_ALLOCATE|[430]|Bytes:408
13:17:34.1 (3170082)|HEAP_ALLOCATE|[317]|Bytes:6
13:17:34.1 (3230100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:34.1 (3252278)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:17:34.1 (3405053)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x363137b5
13:17:34.1 (3513685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:34.1 (3528241)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:17:34.1 (3536218)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x363137b5
13:17:34.1 (3554091)|STATEMENT_EXECUTE|[1]
13:17:34.1 (3555398)|STATEMENT_EXECUTE|[2]
13:17:34.1 (17981777)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
13:17:34.1 (17997108)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
13:17:34.1 (18086345)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
13:17:34.1 (18095962)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
13:17:34.1 (18330261)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
13:17:34.1 (18335961)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
13:17:34.1 (18339688)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
13:17:34.1 (18369810)|HEAP_ALLOCATE|[2]|Bytes:22
13:17:34.1 (18380396)|HEAP_ALLOCATE|[2]|Bytes:26
13:17:34.1 (18418834)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
13:17:34.1 (18424620)|STATEMENT_EXECUTE|[1]
13:17:34.1 (18429951)|STATEMENT_EXECUTE|[1]
13:17:34.1 (18440863)|METHOD_EXIT|[1]|OrdemItemHandler
13:17:34.1 (18603631)|HEAP_ALLOCATE|[2]|Bytes:32
13:17:34.1 (18661940)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:17:34.1 (18716554)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
13:17:34.1 (18785596)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x68e663c0
13:17:34.1 (18796048)|STATEMENT_EXECUTE|[1]
13:17:34.1 (18797195)|STATEMENT_EXECUTE|[4]
13:17:34.1 (18798762)|STATEMENT_EXECUTE|[5]
13:17:34.1 (18799438)|STATEMENT_EXECUTE|[6]
13:17:34.1 (18800236)|STATEMENT_EXECUTE|[7]
13:17:34.1 (18801544)|STATEMENT_EXECUTE|[11]
13:17:34.1 (18807979)|HEAP_ALLOCATE|[11]|Bytes:16
13:17:34.1 (18818389)|HEAP_ALLOCATE|[11]|Bytes:33
13:17:34.1 (18826328)|HEAP_ALLOCATE|[11]|Bytes:166
13:17:34.1 (18829312)|HEAP_ALLOCATE|[11]|Bytes:55
13:17:34.1 (18832410)|HEAP_ALLOCATE|[11]|Bytes:9
13:17:34.1 (18877254)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
13:17:34.1 (18880635)|HEAP_ALLOCATE|[11]|Bytes:51
13:17:34.1 (18887592)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
13:17:34.1 (18908230)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
13:17:34.1 (18911753)|STATEMENT_EXECUTE|[15]
13:17:34.1 (18914563)|STATEMENT_EXECUTE|[15]
13:17:34.1 (18915720)|STATEMENT_EXECUTE|[66]
13:17:34.1 (18916856)|STATEMENT_EXECUTE|[67]
13:17:34.1 (18944274)|HEAP_ALLOCATE|[67]|Bytes:4
13:17:34.1 (19044921)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x78e4bb8d
13:17:34.1 (19050781)|STATEMENT_EXECUTE|[68]
13:17:34.1 (19068563)|HEAP_ALLOCATE|[68]|Bytes:4
13:17:34.1 (19214936)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x23c72f32
13:17:34.1 (19220843)|STATEMENT_EXECUTE|[69]
13:17:34.1 (19252146)|HEAP_ALLOCATE|[68]|Bytes:5
13:17:34.1 (19299064)|HEAP_ALLOCATE|[74]|Bytes:5
13:17:34.1 (19308747)|HEAP_ALLOCATE|[82]|Bytes:7
13:17:34.1 (20155975)|HEAP_ALLOCATE|[69]|Bytes:5
13:17:34.1 (20195693)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
13:17:34.1 (20202591)|STATEMENT_EXECUTE|[70]
13:17:34.1 (20212867)|HEAP_ALLOCATE|[70]|Bytes:5
13:17:34.1 (20220151)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
13:17:34.1 (20223830)|STATEMENT_EXECUTE|[71]
13:17:34.1 (20226595)|HEAP_ALLOCATE|[71]|Bytes:5
13:17:34.1 (20231609)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
13:17:34.1 (20234688)|STATEMENT_EXECUTE|[755]
13:17:34.1 (20236325)|STATEMENT_EXECUTE|[832]
13:17:34.1 (20250998)|METHOD_EXIT|[15]|TriggerHandler
13:17:34.1 (20280439)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:34.1 (20551738)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:17:34.1 (20588540)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x68e663c0
13:17:34.1 (20591916)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:17:34.1 (20600361)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
13:17:34.1 (20611798)|STATEMENT_EXECUTE|[15]
13:17:34.1 (20612915)|STATEMENT_EXECUTE|[50]
13:17:34.1 (20613831)|STATEMENT_EXECUTE|[57]
13:17:34.1 (20614733)|STATEMENT_EXECUTE|[671]
13:17:34.1 (20626092)|HEAP_ALLOCATE|[108]|Bytes:6
13:17:34.1 (21529799)|STATEMENT_EXECUTE|[107]
13:17:34.1 (21531843)|STATEMENT_EXECUTE|[108]
13:17:34.1 (21547373)|STATEMENT_EXECUTE|[109]
13:17:34.1 (21593970)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:34.1 (21630476)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:17:34.1 (21651300)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x68e663c0
13:17:34.1 (21665965)|STATEMENT_EXECUTE|[565]
13:17:34.1 (21666968)|STATEMENT_EXECUTE|[566]
13:17:34.1 (21841337)|HEAP_ALLOCATE|[566]|Bytes:16
13:17:34.1 (21860471)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:34.1 (21864218)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:17:34.1 (21876282)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x68e663c0
13:17:34.1 (21879136)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:17:34.1 (21903371)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_DELETE"|0x50e4dcf9
13:17:34.1 (21908512)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:17:34.1 (21913571)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:17:34.1 (21916858)|STATEMENT_EXECUTE|[582]
13:17:34.1 (21935116)|STATEMENT_EXECUTE|[586]
13:17:34.1 (21936007)|STATEMENT_EXECUTE|[587]
13:17:34.1 (21939006)|HEAP_ALLOCATE|[587]|Bytes:5
13:17:34.1 (21945425)|STATEMENT_EXECUTE|[590]
13:17:34.1 (21946401)|STATEMENT_EXECUTE|[592]
13:17:34.1 (21963340)|HEAP_ALLOCATE|[592]|Bytes:16
13:17:34.1 (21968310)|STATEMENT_EXECUTE|[595]
13:17:34.1 (21994965)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:17:34.1 (22013477)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_DELETE"
13:17:34.1 (22016575)|STATEMENT_EXECUTE|[597]
13:17:34.1 (22019416)|HEAP_ALLOCATE|[598]|Bytes:13
13:17:34.1 (22100032)|HEAP_ALLOCATE|[601]|Bytes:13
13:17:34.1 (22110992)|HEAP_ALLOCATE|[604]|Bytes:13
13:17:34.1 (22119568)|STATEMENT_EXECUTE|[604]
13:17:34.1 (22120478)|STATEMENT_EXECUTE|[605]
13:17:34.1 (22131770)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:34.1 (22134802)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:34.1 (22145887)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:34.1 (22149187)|STATEMENT_EXECUTE|[10]
13:17:34.1 (22150172)|STATEMENT_EXECUTE|[12]
13:17:34.1 (22168185)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|null|0x68e663c0
13:17:34.1 (22170757)|STATEMENT_EXECUTE|[13]
13:17:34.1 (23627883)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000047","FreightValue__c":150.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":5.00,"Id":"802g8000002WlcEAAS","LastModifiedById":"005g80000010N45AAE"}]|0x68e663c0
13:17:34.1 (23668523)|STATEMENT_EXECUTE|[14]
13:17:34.1 (23697643)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0x68e663c0
13:17:34.1 (23700486)|STATEMENT_EXECUTE|[15]
13:17:34.1 (24122332)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"802g8000002WlcEAAS":{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000047","FreightValue__c":150.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":5.00,"Id":"802g8000002WlcEAAS","LastModifiedById":"005g80000010N45AAE"}}|0x68e663c0
13:17:34.1 (24172533)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:17:34.1 (24208559)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:34.1 (24214610)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:17:34.1 (24252430)|VARIABLE_ASSIGNMENT|[120]|this|{"oldRecords":"0x50d1b76","oldRecordsMap":"0x7c3a2596","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x50e4dcf9"}|0x68e663c0
13:17:34.1 (24258135)|STATEMENT_EXECUTE|[120]
13:17:34.1 (24262629)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:34.1 (24279720)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:17:34.1 (24294664)|VARIABLE_ASSIGNMENT|[661]|this|{"oldRecords":"0x50d1b76","oldRecordsMap":"0x7c3a2596","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x50e4dcf9"}|0x68e663c0
13:17:34.1 (24298746)|STATEMENT_EXECUTE|[661]
13:17:34.1 (24307727)|STATEMENT_EXECUTE|[662]
13:17:34.1 (24308764)|STATEMENT_EXECUTE|[665]
13:17:34.1 (24316062)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:34.1 (24322791)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:34.1 (24332195)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x50d1b76","oldRecordsMap":"0x7c3a2596","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x50e4dcf9"}|0x68e663c0
13:17:34.1 (24335962)|STATEMENT_EXECUTE|[680]
13:17:34.1 (24373695)|STATEMENT_EXECUTE|[681]
13:17:34.1 (24374645)|STATEMENT_EXECUTE|[684]
13:17:34.1 (24378774)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:34.1 (24418733)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:34.1 (24421874)|STATEMENT_EXECUTE|[121]
13:17:34.1 (24424636)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:34.1 (24430326)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:17:34.1 (24440236)|VARIABLE_ASSIGNMENT|[634]|this|{"oldRecords":"0x50d1b76","oldRecordsMap":"0x7c3a2596","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x50e4dcf9"}|0x68e663c0
13:17:34.1 (24444394)|STATEMENT_EXECUTE|[634]
13:17:34.1 (24445141)|STATEMENT_EXECUTE|[635]
13:17:34.1 (24447307)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:34.1 (24451155)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:34.1 (24464931)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x50d1b76","oldRecordsMap":"0x7c3a2596","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x50e4dcf9"}|0x68e663c0
13:17:34.1 (24468356)|STATEMENT_EXECUTE|[680]
13:17:34.1 (24475846)|STATEMENT_EXECUTE|[681]
13:17:34.1 (24476618)|STATEMENT_EXECUTE|[684]
13:17:34.1 (24478801)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:34.1 (24482243)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:17:34.1 (24489894)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
13:17:34.1 (24537022)|STATEMENT_EXECUTE|[636]
13:17:34.1 (24538247)|STATEMENT_EXECUTE|[649]
13:17:34.1 (24540008)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:34.1 (24542861)|STATEMENT_EXECUTE|[126]
13:17:34.1 (24545171)|STATEMENT_EXECUTE|[130]
13:17:34.1 (24546037)|STATEMENT_EXECUTE|[135]
13:17:34.1 (24704202)|STATEMENT_EXECUTE|[142]
13:17:34.1 (24705677)|STATEMENT_EXECUTE|[143]
13:17:34.1 (24711735)|METHOD_ENTRY|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
13:17:34.1 (24725597)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
13:17:34.1 (24738190)|VARIABLE_ASSIGNMENT|[35]|this|{"oldRecords":"0x50d1b76","oldRecordsMap":"0x7c3a2596","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x50e4dcf9"}|0x68e663c0
13:17:34.1 (24742350)|STATEMENT_EXECUTE|[35]
13:17:34.1 (24743510)|STATEMENT_EXECUTE|[36]
13:17:34.1 (24746342)|METHOD_ENTRY|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:17:34.1 (24753390)|VARIABLE_SCOPE_BEGIN|[227]|this|OrdemItemHandler|true|false
13:17:34.1 (24762070)|VARIABLE_ASSIGNMENT|[227]|this|{"oldRecords":"0x50d1b76","oldRecordsMap":"0x7c3a2596","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x50e4dcf9"}|0x68e663c0
13:17:34.1 (24766567)|STATEMENT_EXECUTE|[227]
13:17:34.1 (24767353)|STATEMENT_EXECUTE|[228]
13:17:34.1 (24775931)|VARIABLE_SCOPE_BEGIN|[228]|listaParaValidar|List<OrderItem>|true|false
13:17:34.1 (24780965)|VARIABLE_ASSIGNMENT|[228]|listaParaValidar|null|
13:17:34.1 (24783141)|STATEMENT_EXECUTE|[229]
13:17:34.1 (24798520)|HEAP_ALLOCATE|[229]|Bytes:4
13:17:34.1 (24817463)|VARIABLE_SCOPE_BEGIN|[229]|idOrders|Set<Id>|true|false
13:17:34.1 (24849602)|VARIABLE_ASSIGNMENT|[229]|idOrders|[]|0x2852da75
