66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:44.1 (1355473)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:40:44.1 (1444188)|EXECUTION_STARTED
15:40:44.1 (1464033)|CODE_UNIT_STARTED|[EXTERNAL]|01pg8000001w1Mb|OrderItemHandlerTest.setup()
15:40:44.1 (1764510)|HEAP_ALLOCATE|[95]|Bytes:3
15:40:44.1 (1865413)|HEAP_ALLOCATE|[100]|Bytes:152
15:40:44.1 (1880580)|HEAP_ALLOCATE|[417]|Bytes:408
15:40:44.1 (1891987)|HEAP_ALLOCATE|[430]|Bytes:408
15:40:44.1 (1912836)|HEAP_ALLOCATE|[317]|Bytes:6
15:40:44.1 (1923956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:353
15:40:44.1 (1941378)|METHOD_ENTRY|[2]|01pg8000001w1Mb|OrderItemHandlerTest.OrderItemHandlerTest()
15:40:44.1 (2003663)|STATEMENT_EXECUTE|[2]
15:40:44.1 (2023212)|STATEMENT_EXECUTE|[2]
15:40:44.1 (2029347)|METHOD_EXIT|[2]|OrderItemHandlerTest
15:40:44.1 (2053932)|HEAP_ALLOCATE|[68]|Bytes:5
15:40:44.1 (2089140)|HEAP_ALLOCATE|[74]|Bytes:5
15:40:44.1 (2094457)|HEAP_ALLOCATE|[82]|Bytes:7
15:40:44.1 (2138054)|STATEMENT_EXECUTE|[4]
15:40:44.1 (2140030)|STATEMENT_EXECUTE|[5]
15:40:44.1 (3944778)|VARIABLE_SCOPE_BEGIN|[3]|TestFactorySObject.countSObjectCreated|Decimal|false|true
15:40:44.1 (3968353)|VARIABLE_SCOPE_BEGIN|[2]|TestFactorySObject.testFactorySObject|TestFactorySObject|true|true
15:40:44.1 (3984710)|HEAP_ALLOCATE|[5]|Bytes:20
15:40:44.1 (3992298)|HEAP_ALLOCATE|[5]|Bytes:13
15:40:44.1 (4014840)|METHOD_ENTRY|[1]|01pg8000001w1Mi|TestFactorySObject.TestFactorySObject()
15:40:44.1 (4032758)|STATEMENT_EXECUTE|[1]
15:40:44.1 (4044378)|STATEMENT_EXECUTE|[1]
