66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:41:08.1 (1023280)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
11:41:08.1 (1119574)|EXECUTION_STARTED
11:41:08.1 (1145821)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
11:41:08.1 (1182278)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeDelete|__sfdc_trigger/OrderTrigger
11:41:08.1 (1242455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:08.1 (2849873)|HEAP_ALLOCATE|[95]|Bytes:3
11:41:08.1 (2940423)|HEAP_ALLOCATE|[100]|Bytes:152
11:41:08.1 (3002055)|HEAP_ALLOCATE|[417]|Bytes:408
11:41:08.1 (3032642)|HEAP_ALLOCATE|[430]|Bytes:408
11:41:08.1 (3075590)|HEAP_ALLOCATE|[317]|Bytes:6
11:41:08.1 (3104415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:08.1 (3150323)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:41:08.1 (3325644)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7a3b61a2
11:41:08.1 (3383917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:08.1 (3394296)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:41:08.1 (3415793)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7a3b61a2
11:41:08.1 (3449668)|STATEMENT_EXECUTE|[1]
11:41:08.1 (3453860)|STATEMENT_EXECUTE|[2]
11:41:08.1 (8668330)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
11:41:08.1 (8691528)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
11:41:08.1 (8746427)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
11:41:08.1 (8758375)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
11:41:08.1 (8996373)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
11:41:08.1 (9026253)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
11:41:08.1 (9033477)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
