66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:35.1 (1291167)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
13:17:35.1 (1325444)|EXECUTION_STARTED
13:17:35.1 (1337099)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
13:17:35.1 (1373592)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
13:17:35.1 (1434797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:35.1 (3079299)|HEAP_ALLOCATE|[95]|Bytes:3
13:17:35.1 (3127345)|HEAP_ALLOCATE|[100]|Bytes:152
13:17:35.1 (3142183)|HEAP_ALLOCATE|[417]|Bytes:408
13:17:35.1 (3153096)|HEAP_ALLOCATE|[430]|Bytes:408
13:17:35.1 (3171932)|HEAP_ALLOCATE|[317]|Bytes:6
13:17:35.1 (3217237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:35.1 (3224356)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:17:35.1 (3301655)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44a6d118
13:17:35.1 (3347200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:35.1 (3351225)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:17:35.1 (3357747)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44a6d118
13:17:35.1 (3362881)|STATEMENT_EXECUTE|[1]
13:17:35.1 (3365049)|STATEMENT_EXECUTE|[2]
13:17:35.1 (8064583)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
13:17:35.1 (8078773)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
13:17:35.1 (8083273)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
13:17:35.1 (8086768)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
13:17:35.1 (8090450)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
13:17:35.1 (8093558)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
13:17:35.1 (8096497)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
13:17:35.1 (8139740)|HEAP_ALLOCATE|[2]|Bytes:22
13:17:35.1 (8148423)|HEAP_ALLOCATE|[2]|Bytes:26
13:17:35.1 (8176620)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
13:17:35.1 (8181612)|STATEMENT_EXECUTE|[1]
13:17:35.1 (8186804)|STATEMENT_EXECUTE|[1]
13:17:35.1 (8193005)|METHOD_EXIT|[1]|OrdemItemHandler
13:17:35.1 (8311306)|HEAP_ALLOCATE|[2]|Bytes:32
13:17:35.1 (8343503)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:17:35.1 (8393887)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
13:17:35.1 (8441806)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x1138756a
13:17:35.1 (8449674)|STATEMENT_EXECUTE|[1]
13:17:35.1 (8450844)|STATEMENT_EXECUTE|[4]
13:17:35.1 (8452623)|STATEMENT_EXECUTE|[5]
