60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:48.1 (1467276)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
11:31:48.1 (1556613)|EXECUTION_STARTED
11:31:48.1 (1583508)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Account:new
11:31:48.1 (1668799)|VALIDATION_RULE|03dg8000000honx|Obrigatorio_AccountGroup
11:31:48.1 (2116572)|VALIDATION_FORMULA|ISBLANK(AccountGroup__c)|AccountGroup__c=a02g8000002871Z
11:31:48.1 (2148109)|VALIDATION_PASS
11:31:48.1 (2164573)|VALIDATION_RULE|03dg8000000hbab|validacao_CNPJ
11:31:48.1 (2332055)|VALIDATION_FORMULA|NOT(
    REGEX(CNPJ__c, "^(\\d{2}\\.\\d{3}\\.\\d{3}/\\d{4}\\-\\d{2})?$")
)|CNPJ__c=55.595.711/0001-48
11:31:48.1 (2341621)|VALIDATION_PASS
11:31:48.1 (2355891)|CODE_UNIT_FINISHED|Validation:Account:new
11:31:48.1 (2367543)|EXECUTION_FINISHED
11:31:48.70 (70991250)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
11:31:48.70 (71019022)|EXECUTION_STARTED
11:31:48.70 (71044284)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:31:48.70 (71084286)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
11:31:48.70 (71419056)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g800000DSnO5
11:31:48.70 (71439059)|VALIDATION_PASS
11:31:48.70 (71448855)|CODE_UNIT_FINISHED|Validation:Order:new
11:31:48.70 (71458702)|EXECUTION_FINISHED
11:31:48.151 (151235155)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
11:31:48.151 (151277336)|EXECUTION_STARTED
11:31:48.151 (151301357)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
11:31:48.151 (151334122)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
11:31:48.151 (151425697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:31:48.151 (152083460)|HEAP_ALLOCATE|[95]|Bytes:3
11:31:48.151 (152171243)|HEAP_ALLOCATE|[100]|Bytes:152
11:31:48.151 (152186742)|HEAP_ALLOCATE|[417]|Bytes:408
11:31:48.151 (152198305)|HEAP_ALLOCATE|[430]|Bytes:408
11:31:48.151 (152218911)|HEAP_ALLOCATE|[317]|Bytes:6
11:31:48.151 (152241489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (152322715)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
11:31:48.151 (152505626)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2c271cb0
11:31:48.151 (152559959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (152571556)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
11:31:48.151 (152595452)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2c271cb0
11:31:48.151 (152632856)|STATEMENT_EXECUTE|[1]
11:31:48.151 (152638932)|STATEMENT_EXECUTE|[2]
11:31:48.151 (160503037)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
11:31:48.151 (160535394)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
11:31:48.151 (160592102)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
11:31:48.151 (160606607)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
11:31:48.151 (161060786)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
11:31:48.151 (161073265)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
11:31:48.151 (161081368)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
11:31:48.151 (161114397)|HEAP_ALLOCATE|[2]|Bytes:21
11:31:48.151 (161135464)|HEAP_ALLOCATE|[2]|Bytes:6
11:31:48.151 (161180834)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
