66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:42:23.1 (1293343)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
11:42:23.1 (1359569)|EXECUTION_STARTED
11:42:23.1 (1379923)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
11:42:23.1 (1410463)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
11:42:23.1 (1471266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:42:23.1 (2138421)|HEAP_ALLOCATE|[95]|Bytes:3
11:42:23.1 (2187946)|HEAP_ALLOCATE|[100]|Bytes:152
11:42:23.1 (2201039)|HEAP_ALLOCATE|[417]|Bytes:408
11:42:23.1 (2211392)|HEAP_ALLOCATE|[430]|Bytes:408
11:42:23.1 (2229374)|HEAP_ALLOCATE|[317]|Bytes:6
11:42:23.1 (2252970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (2270649)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
11:42:23.1 (2379258)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x336aff43
11:42:23.1 (2432307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (2436664)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
11:42:23.1 (2444300)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x336aff43
11:42:23.1 (2454129)|STATEMENT_EXECUTE|[1]
11:42:23.1 (2455049)|STATEMENT_EXECUTE|[2]
11:42:23.1 (19714617)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
