66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:33.4 (4332094)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
13:17:33.4 (4407958)|EXECUTION_STARTED
13:17:33.4 (4429990)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
13:17:33.4 (4465688)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
13:17:33.4 (4512770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:33.4 (5331671)|HEAP_ALLOCATE|[95]|Bytes:3
13:17:33.4 (5380231)|HEAP_ALLOCATE|[100]|Bytes:152
13:17:33.4 (5396410)|HEAP_ALLOCATE|[417]|Bytes:408
13:17:33.4 (5411759)|HEAP_ALLOCATE|[430]|Bytes:408
13:17:33.4 (5437300)|HEAP_ALLOCATE|[317]|Bytes:6
13:17:33.4 (5460069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:33.4 (5483064)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:17:33.4 (5606984)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f6712ae
13:17:33.4 (5696693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:33.4 (5728251)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:17:33.4 (5739256)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f6712ae
13:17:33.4 (5751505)|STATEMENT_EXECUTE|[1]
13:17:33.4 (5752955)|STATEMENT_EXECUTE|[2]
13:17:33.4 (37748047)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
13:17:33.4 (37766521)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
13:17:33.4 (37819529)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
13:17:33.4 (37830156)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
13:17:33.4 (38016587)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
13:17:33.4 (38022354)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
13:17:33.4 (38025804)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
13:17:33.4 (38050642)|HEAP_ALLOCATE|[2]|Bytes:22
13:17:33.4 (38060507)|HEAP_ALLOCATE|[2]|Bytes:26
13:17:33.4 (38109989)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
13:17:33.4 (38120267)|STATEMENT_EXECUTE|[1]
13:17:33.4 (38126408)|STATEMENT_EXECUTE|[1]
13:17:33.4 (38135578)|METHOD_EXIT|[1]|OrdemItemHandler
13:17:33.4 (38239748)|HEAP_ALLOCATE|[2]|Bytes:32
13:17:33.4 (38261138)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:17:33.4 (38297159)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
13:17:33.4 (38353468)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x20938721
13:17:33.4 (38358538)|STATEMENT_EXECUTE|[1]
13:17:33.4 (38359492)|STATEMENT_EXECUTE|[4]
13:17:33.4 (38361023)|STATEMENT_EXECUTE|[5]
13:17:33.4 (38362053)|STATEMENT_EXECUTE|[6]
13:17:33.4 (38362900)|STATEMENT_EXECUTE|[7]
13:17:33.4 (38364066)|STATEMENT_EXECUTE|[11]
13:17:33.4 (38367470)|HEAP_ALLOCATE|[11]|Bytes:16
13:17:33.4 (38374637)|HEAP_ALLOCATE|[11]|Bytes:33
13:17:33.4 (38378561)|HEAP_ALLOCATE|[11]|Bytes:166
13:17:33.4 (38380664)|HEAP_ALLOCATE|[11]|Bytes:55
13:17:33.4 (38382424)|HEAP_ALLOCATE|[11]|Bytes:9
13:17:33.4 (38404658)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
13:17:33.4 (38407009)|HEAP_ALLOCATE|[11]|Bytes:51
13:17:33.4 (38413658)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
13:17:33.4 (38429944)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
13:17:33.4 (38434661)|STATEMENT_EXECUTE|[15]
13:17:33.4 (38436583)|STATEMENT_EXECUTE|[15]
13:17:33.4 (38437679)|STATEMENT_EXECUTE|[66]
13:17:33.4 (38438619)|STATEMENT_EXECUTE|[67]
13:17:33.4 (38453995)|HEAP_ALLOCATE|[67]|Bytes:4
13:17:33.4 (38503843)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x37368721
13:17:33.4 (38508208)|STATEMENT_EXECUTE|[68]
13:17:33.4 (38516580)|HEAP_ALLOCATE|[68]|Bytes:4
13:17:33.4 (38593179)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0xb20a469
13:17:33.4 (38598258)|STATEMENT_EXECUTE|[69]
13:17:33.4 (38620279)|HEAP_ALLOCATE|[68]|Bytes:5
13:17:33.4 (38652006)|HEAP_ALLOCATE|[74]|Bytes:5
13:17:33.4 (38661675)|HEAP_ALLOCATE|[82]|Bytes:7
13:17:33.4 (38696985)|HEAP_ALLOCATE|[69]|Bytes:5
13:17:33.4 (38704908)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
13:17:33.4 (38708284)|STATEMENT_EXECUTE|[70]
13:17:33.4 (38711321)|HEAP_ALLOCATE|[70]|Bytes:5
13:17:33.4 (38716458)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
13:17:33.4 (38719522)|STATEMENT_EXECUTE|[71]
13:17:33.4 (38722206)|HEAP_ALLOCATE|[71]|Bytes:5
13:17:33.4 (38727509)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
13:17:33.4 (38730450)|STATEMENT_EXECUTE|[755]
13:17:33.4 (38731527)|STATEMENT_EXECUTE|[832]
13:17:33.4 (38736485)|METHOD_EXIT|[15]|TriggerHandler
13:17:33.4 (38745106)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:33.4 (38870960)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:17:33.4 (38908098)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x20938721
13:17:33.4 (38913243)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:17:33.4 (38923213)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
13:17:33.4 (38928408)|STATEMENT_EXECUTE|[15]
