66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:18.0 (797106)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:20:18.0 (856719)|EXECUTION_STARTED
15:20:18.0 (881294)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
15:20:18.0 (914255)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
15:20:18.0 (977597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:18.0 (1955390)|HEAP_ALLOCATE|[95]|Bytes:3
15:20:18.0 (2024555)|HEAP_ALLOCATE|[100]|Bytes:152
15:20:18.0 (2038285)|HEAP_ALLOCATE|[417]|Bytes:408
15:20:18.0 (2048590)|HEAP_ALLOCATE|[430]|Bytes:408
15:20:18.0 (2068280)|HEAP_ALLOCATE|[317]|Bytes:6
15:20:18.0 (2111063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:18.0 (2131869)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:20:18.0 (2238085)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x38c6aa84
15:20:18.0 (2284150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:18.0 (2287883)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:20:18.0 (2294380)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x38c6aa84
15:20:18.0 (2303585)|STATEMENT_EXECUTE|[1]
15:20:18.0 (2305032)|STATEMENT_EXECUTE|[2]
15:20:18.0 (9856958)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
15:20:18.0 (9876559)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
15:20:18.0 (9939279)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
15:20:18.0 (9952243)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
15:20:18.0 (10220073)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
15:20:18.0 (10230863)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
15:20:18.0 (10234858)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
15:20:18.0 (10273599)|HEAP_ALLOCATE|[2]|Bytes:22
15:20:18.0 (10286148)|HEAP_ALLOCATE|[2]|Bytes:26
15:20:18.0 (10327306)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
15:20:18.0 (10333926)|STATEMENT_EXECUTE|[1]
15:20:18.0 (10343574)|STATEMENT_EXECUTE|[1]
15:20:18.0 (10354825)|METHOD_EXIT|[1]|OrdemItemHandler
15:20:18.0 (10477865)|HEAP_ALLOCATE|[2]|Bytes:32
15:20:18.0 (10507224)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:20:18.0 (10562301)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
15:20:18.0 (10628334)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x2ae8009a
15:20:18.0 (10633969)|STATEMENT_EXECUTE|[1]
15:20:18.0 (10634993)|STATEMENT_EXECUTE|[4]
15:20:18.0 (10636452)|STATEMENT_EXECUTE|[5]
15:20:18.0 (10637148)|STATEMENT_EXECUTE|[6]
15:20:18.0 (10638109)|STATEMENT_EXECUTE|[7]
15:20:18.0 (10639227)|STATEMENT_EXECUTE|[11]
15:20:18.0 (10643309)|HEAP_ALLOCATE|[11]|Bytes:16
15:20:18.0 (10650928)|HEAP_ALLOCATE|[11]|Bytes:33
15:20:18.0 (10655503)|HEAP_ALLOCATE|[11]|Bytes:166
15:20:18.0 (10657511)|HEAP_ALLOCATE|[11]|Bytes:55
15:20:18.0 (10659349)|HEAP_ALLOCATE|[11]|Bytes:9
15:20:18.0 (10688737)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
15:20:18.0 (10690989)|HEAP_ALLOCATE|[11]|Bytes:51
15:20:18.0 (10696477)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
15:20:18.0 (10707044)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
15:20:18.0 (10710249)|STATEMENT_EXECUTE|[15]
15:20:18.0 (10712804)|STATEMENT_EXECUTE|[15]
15:20:18.0 (10714353)|STATEMENT_EXECUTE|[66]
15:20:18.0 (10715563)|STATEMENT_EXECUTE|[67]
15:20:18.0 (10731323)|HEAP_ALLOCATE|[67]|Bytes:4
15:20:18.0 (10780039)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x6bfeed31
15:20:18.0 (10783034)|STATEMENT_EXECUTE|[68]
15:20:18.0 (10790644)|HEAP_ALLOCATE|[68]|Bytes:4
15:20:18.0 (10881827)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x1f8cc04
15:20:18.0 (10887014)|STATEMENT_EXECUTE|[69]
15:20:18.0 (10908864)|HEAP_ALLOCATE|[68]|Bytes:5
15:20:18.0 (10936009)|HEAP_ALLOCATE|[74]|Bytes:5
15:20:18.0 (10943923)|HEAP_ALLOCATE|[82]|Bytes:7
15:20:18.0 (11323849)|HEAP_ALLOCATE|[69]|Bytes:5
15:20:18.0 (11342542)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
15:20:18.0 (11347239)|STATEMENT_EXECUTE|[70]
15:20:18.0 (11352407)|HEAP_ALLOCATE|[70]|Bytes:5
15:20:18.0 (11357975)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
15:20:18.0 (11360862)|STATEMENT_EXECUTE|[71]
15:20:18.0 (11363188)|HEAP_ALLOCATE|[71]|Bytes:5
15:20:18.0 (11367573)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
15:20:18.0 (11370109)|STATEMENT_EXECUTE|[755]
15:20:18.0 (11371387)|STATEMENT_EXECUTE|[832]
15:20:18.0 (11381653)|METHOD_EXIT|[15]|TriggerHandler
15:20:18.0 (11395514)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:18.0 (11522786)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:20:18.0 (11560769)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x2ae8009a
15:20:18.0 (11565810)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:20:18.0 (11576540)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
15:20:18.0 (11582650)|STATEMENT_EXECUTE|[15]
15:20:18.0 (11584145)|STATEMENT_EXECUTE|[50]
15:20:18.0 (11585980)|STATEMENT_EXECUTE|[57]
15:20:18.0 (11587370)|STATEMENT_EXECUTE|[671]
15:20:18.0 (11598148)|HEAP_ALLOCATE|[108]|Bytes:6
15:20:18.0 (12446821)|STATEMENT_EXECUTE|[107]
15:20:18.0 (12450646)|STATEMENT_EXECUTE|[108]
15:20:18.0 (12465494)|STATEMENT_EXECUTE|[109]
15:20:18.0 (12502635)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:18.0 (12550014)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:20:18.0 (12594391)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x2ae8009a
15:20:18.0 (12642614)|STATEMENT_EXECUTE|[565]
15:20:18.0 (12644084)|STATEMENT_EXECUTE|[566]
15:20:18.0 (12811304)|HEAP_ALLOCATE|[566]|Bytes:16
15:20:18.0 (12842085)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:18.0 (12848987)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:20:18.0 (12876921)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x2ae8009a
15:20:18.0 (12881881)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:20:18.0 (12908282)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_DELETE"|0x21801794
15:20:18.0 (12917481)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:20:18.0 (12925512)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:20:18.0 (12930798)|STATEMENT_EXECUTE|[582]
