66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:22.6 (6178803)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:30:22.6 (6212077)|EXECUTION_STARTED
15:30:22.6 (6220841)|CODE_UNIT_STARTED|[EXTERNAL]|01pg8000001w1Mb|OrderItemHandlerTest.setup()
15:30:22.6 (6465105)|HEAP_ALLOCATE|[95]|Bytes:3
15:30:22.6 (6545859)|HEAP_ALLOCATE|[100]|Bytes:152
15:30:22.6 (6560117)|HEAP_ALLOCATE|[417]|Bytes:408
15:30:22.6 (6570796)|HEAP_ALLOCATE|[430]|Bytes:408
15:30:22.6 (6593564)|HEAP_ALLOCATE|[317]|Bytes:6
15:30:22.6 (6607618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:353
15:30:22.6 (6617643)|METHOD_ENTRY|[2]|01pg8000001w1Mb|OrderItemHandlerTest.OrderItemHandlerTest()
15:30:22.6 (6632357)|STATEMENT_EXECUTE|[2]
15:30:22.6 (6643548)|STATEMENT_EXECUTE|[2]
15:30:22.6 (6646831)|METHOD_EXIT|[2]|OrderItemHandlerTest
15:30:22.6 (6670548)|HEAP_ALLOCATE|[68]|Bytes:5
15:30:22.6 (6693702)|HEAP_ALLOCATE|[74]|Bytes:5
15:30:22.6 (6698522)|HEAP_ALLOCATE|[82]|Bytes:7
15:30:22.6 (6724957)|STATEMENT_EXECUTE|[4]
15:30:22.6 (6726432)|STATEMENT_EXECUTE|[5]
15:30:22.6 (8888898)|VARIABLE_SCOPE_BEGIN|[3]|TestFactorySObject.countSObjectCreated|Decimal|false|true
15:30:22.6 (8903708)|VARIABLE_SCOPE_BEGIN|[2]|TestFactorySObject.testFactorySObject|TestFactorySObject|true|true
15:30:22.6 (8918123)|HEAP_ALLOCATE|[5]|Bytes:20
15:30:22.6 (8925012)|HEAP_ALLOCATE|[5]|Bytes:13
15:30:22.6 (8940468)|METHOD_ENTRY|[1]|01pg8000001w1Mi|TestFactorySObject.TestFactorySObject()
15:30:22.6 (8948862)|STATEMENT_EXECUTE|[1]
15:30:22.6 (8957019)|STATEMENT_EXECUTE|[1]
15:30:22.6 (8958591)|STATEMENT_EXECUTE|[3]
15:30:22.6 (8999763)|HEAP_ALLOCATE|[3]|Bytes:28
15:30:22.6 (9002524)|HEAP_ALLOCATE|[3]|Bytes:28
15:30:22.6 (9045130)|VARIABLE_ASSIGNMENT|[3]|TestFactorySObject.countSObjectCreated|0
15:30:22.6 (9049411)|STATEMENT_EXECUTE|[59]
15:30:22.6 (9054284)|METHOD_EXIT|[1]|TestFactorySObject
15:30:22.6 (9068808)|METHOD_ENTRY|[5]|01pg8000001w1Mi|TestFactorySObject.getInstance()
15:30:22.6 (9097832)|STATEMENT_EXECUTE|[5]
15:30:22.6 (9102122)|STATEMENT_EXECUTE|[6]
15:30:22.6 (9103358)|STATEMENT_EXECUTE|[7]
15:30:22.6 (9114109)|HEAP_ALLOCATE|[7]|Bytes:4
15:30:22.6 (9128803)|CONSTRUCTOR_ENTRY|[7]|01pg8000001w1Mi|<init>()|TestFactorySObject
15:30:22.6 (9158918)|VARIABLE_SCOPE_BEGIN|[1]|this|TestFactorySObject|true|false
15:30:22.6 (9215979)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x947973f
15:30:22.6 (9221563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:30:22.6 (10203663)|STATEMENT_EXECUTE|[1]
15:30:22.6 (10218972)|CONSTRUCTOR_EXIT|[7]|01pg8000001w1Mi|<init>()|TestFactorySObject
15:30:22.6 (10270805)|VARIABLE_ASSIGNMENT|[7]|TestFactorySObject.testFactorySObject|{}|0x947973f
15:30:22.6 (10290436)|STATEMENT_EXECUTE|[9]
15:30:22.6 (10301851)|METHOD_EXIT|[5]|01pg8000001w1Mi|TestFactorySObject.getInstance()
15:30:22.6 (10308250)|VARIABLE_SCOPE_BEGIN|[5]|factory|TestFactorySObject|true|false
15:30:22.6 (10320480)|VARIABLE_ASSIGNMENT|[5]|factory|{}|0x947973f
15:30:22.6 (10324637)|STATEMENT_EXECUTE|[7]
15:30:22.6 (10410250)|HEAP_ALLOCATE|[7]|Bytes:4
15:30:22.6 (10554670)|METHOD_ENTRY|[7]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:22.6 (10581096)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:30:22.6 (10592387)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x947973f
15:30:22.6 (10595831)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:30:22.6 (10615827)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x2eeab40e
15:30:22.6 (10643970)|STATEMENT_EXECUTE|[27]
15:30:22.6 (10645669)|STATEMENT_EXECUTE|[28]
15:30:22.6 (10653118)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (10675124)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:30:22.6 (10679484)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x2eeab40e
15:30:22.6 (10684436)|STATEMENT_EXECUTE|[13]
15:30:22.6 (10899109)|STATEMENT_EXECUTE|[14]
