66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:49.1 (1088019)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
13:17:49.1 (1183339)|EXECUTION_STARTED
13:17:49.1 (1217569)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
13:17:49.1 (1285139)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
13:17:49.1 (1380330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:17:49.1 (2537627)|HEAP_ALLOCATE|[95]|Bytes:3
13:17:49.1 (2614297)|HEAP_ALLOCATE|[100]|Bytes:152
13:17:49.1 (2633305)|HEAP_ALLOCATE|[417]|Bytes:408
13:17:49.1 (2646164)|HEAP_ALLOCATE|[430]|Bytes:408
13:17:49.1 (2665109)|HEAP_ALLOCATE|[317]|Bytes:6
13:17:49.1 (2722173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (2744432)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:17:49.1 (2861580)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x63ec2f85
13:17:49.1 (2951835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (2956439)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:17:49.1 (2965237)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x63ec2f85
13:17:49.1 (2979213)|STATEMENT_EXECUTE|[1]
13:17:49.1 (2981151)|STATEMENT_EXECUTE|[2]
13:17:49.1 (11386533)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
13:17:49.1 (11409327)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
13:17:49.1 (11515760)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
13:17:49.1 (11533155)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
13:17:49.1 (11841480)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
13:17:49.1 (11852870)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
13:17:49.1 (11858800)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
13:17:49.1 (11898838)|HEAP_ALLOCATE|[2]|Bytes:22
13:17:49.1 (11914644)|HEAP_ALLOCATE|[2]|Bytes:26
13:17:49.1 (11959291)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
13:17:49.1 (11966827)|STATEMENT_EXECUTE|[1]
13:17:49.1 (11973796)|STATEMENT_EXECUTE|[1]
13:17:49.1 (11986314)|METHOD_EXIT|[1]|OrdemItemHandler
13:17:49.1 (12186577)|HEAP_ALLOCATE|[2]|Bytes:32
13:17:49.1 (12221108)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:17:49.1 (12284217)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
13:17:49.1 (12356175)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x4b309c3a
13:17:49.1 (12363618)|STATEMENT_EXECUTE|[1]
13:17:49.1 (12365243)|STATEMENT_EXECUTE|[4]
13:17:49.1 (12367459)|STATEMENT_EXECUTE|[5]
13:17:49.1 (12368816)|STATEMENT_EXECUTE|[6]
13:17:49.1 (12370765)|STATEMENT_EXECUTE|[7]
13:17:49.1 (12372130)|STATEMENT_EXECUTE|[11]
13:17:49.1 (12377218)|HEAP_ALLOCATE|[11]|Bytes:16
13:17:49.1 (12388177)|HEAP_ALLOCATE|[11]|Bytes:33
13:17:49.1 (12395493)|HEAP_ALLOCATE|[11]|Bytes:166
13:17:49.1 (12399447)|HEAP_ALLOCATE|[11]|Bytes:55
13:17:49.1 (12402681)|HEAP_ALLOCATE|[11]|Bytes:9
13:17:49.1 (12429622)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
13:17:49.1 (12434023)|HEAP_ALLOCATE|[11]|Bytes:51
13:17:49.1 (12441668)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
13:17:49.1 (12458054)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
13:17:49.1 (12462045)|STATEMENT_EXECUTE|[15]
13:17:49.1 (12464967)|STATEMENT_EXECUTE|[15]
13:17:49.1 (12466643)|STATEMENT_EXECUTE|[66]
13:17:49.1 (12467774)|STATEMENT_EXECUTE|[67]
13:17:49.1 (12483042)|HEAP_ALLOCATE|[67]|Bytes:4
13:17:49.1 (12552786)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x7a0de94
13:17:49.1 (12558115)|STATEMENT_EXECUTE|[68]
13:17:49.1 (12568657)|HEAP_ALLOCATE|[68]|Bytes:4
13:17:49.1 (12676369)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x483e4316
13:17:49.1 (12682158)|STATEMENT_EXECUTE|[69]
13:17:49.1 (12710706)|HEAP_ALLOCATE|[68]|Bytes:5
13:17:49.1 (12752677)|HEAP_ALLOCATE|[74]|Bytes:5
13:17:49.1 (12762735)|HEAP_ALLOCATE|[82]|Bytes:7
13:17:49.1 (13322886)|HEAP_ALLOCATE|[69]|Bytes:5
13:17:49.1 (13347050)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
13:17:49.1 (13352770)|STATEMENT_EXECUTE|[70]
13:17:49.1 (13358852)|HEAP_ALLOCATE|[70]|Bytes:5
13:17:49.1 (13365545)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
13:17:49.1 (13368831)|STATEMENT_EXECUTE|[71]
13:17:49.1 (13371485)|HEAP_ALLOCATE|[71]|Bytes:5
13:17:49.1 (13376196)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
13:17:49.1 (13379436)|STATEMENT_EXECUTE|[755]
13:17:49.1 (13381040)|STATEMENT_EXECUTE|[832]
13:17:49.1 (13391321)|METHOD_EXIT|[15]|TriggerHandler
13:17:49.1 (13405926)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:49.1 (13554947)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:17:49.1 (13594662)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x4b309c3a
13:17:49.1 (13600902)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:17:49.1 (13612084)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
13:17:49.1 (13617491)|STATEMENT_EXECUTE|[15]
13:17:49.1 (13618851)|STATEMENT_EXECUTE|[50]
13:17:49.1 (13620359)|STATEMENT_EXECUTE|[57]
13:17:49.1 (13621749)|STATEMENT_EXECUTE|[671]
13:17:49.1 (13631212)|HEAP_ALLOCATE|[108]|Bytes:6
13:17:49.1 (14709381)|STATEMENT_EXECUTE|[107]
13:17:49.1 (14713491)|STATEMENT_EXECUTE|[108]
13:17:49.1 (14754747)|STATEMENT_EXECUTE|[109]
13:17:49.1 (14784906)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:49.1 (14844607)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:17:49.1 (14890244)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x4b309c3a
13:17:49.1 (14903528)|STATEMENT_EXECUTE|[565]
13:17:49.1 (14904922)|STATEMENT_EXECUTE|[566]
13:17:49.1 (15124094)|HEAP_ALLOCATE|[566]|Bytes:16
13:17:49.1 (15154258)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:49.1 (15162052)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:17:49.1 (15187751)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x4b309c3a
13:17:49.1 (15192830)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:17:49.1 (15225445)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_INSERT"|0x3730adda
13:17:49.1 (15236480)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:17:49.1 (15244250)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:17:49.1 (15249765)|STATEMENT_EXECUTE|[582]
13:17:49.1 (15271880)|STATEMENT_EXECUTE|[586]
13:17:49.1 (15273370)|STATEMENT_EXECUTE|[587]
13:17:49.1 (15278481)|HEAP_ALLOCATE|[587]|Bytes:5
13:17:49.1 (15289285)|STATEMENT_EXECUTE|[590]
13:17:49.1 (15290513)|STATEMENT_EXECUTE|[592]
13:17:49.1 (15339247)|HEAP_ALLOCATE|[592]|Bytes:16
13:17:49.1 (15348867)|STATEMENT_EXECUTE|[595]
13:17:49.1 (15370144)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:17:49.1 (15381234)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_INSERT"
13:17:49.1 (15384867)|STATEMENT_EXECUTE|[597]
13:17:49.1 (15388803)|HEAP_ALLOCATE|[598]|Bytes:13
13:17:49.1 (15471655)|STATEMENT_EXECUTE|[598]
13:17:49.1 (15472924)|STATEMENT_EXECUTE|[599]
13:17:49.1 (15482911)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:49.1 (15489323)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:49.1 (15497466)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:49.1 (15501996)|STATEMENT_EXECUTE|[10]
13:17:49.1 (15504034)|STATEMENT_EXECUTE|[12]
13:17:49.1 (20428306)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"},{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"},{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}]|0x4b309c3a
13:17:49.1 (20458560)|STATEMENT_EXECUTE|[13]
13:17:49.1 (20505430)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|null|0x4b309c3a
13:17:49.1 (20511472)|STATEMENT_EXECUTE|[14]
13:17:49.1 (20525487)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0x4b309c3a
13:17:49.1 (20530208)|STATEMENT_EXECUTE|[15]
13:17:49.1 (20541643)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|null|0x4b309c3a
13:17:49.1 (20552561)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:17:49.1 (20601490)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:49.1 (20610727)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:17:49.1 (20661543)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x532e37d6","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3730adda"}|0x4b309c3a
13:17:49.1 (20669393)|STATEMENT_EXECUTE|[120]
13:17:49.1 (20676522)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:49.1 (20704548)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:17:49.1 (20723737)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x532e37d6","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3730adda"}|0x4b309c3a
13:17:49.1 (20730503)|STATEMENT_EXECUTE|[661]
13:17:49.1 (20740356)|STATEMENT_EXECUTE|[662]
13:17:49.1 (20742079)|STATEMENT_EXECUTE|[665]
13:17:49.1 (20752296)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:49.1 (20764549)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:49.1 (20781899)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x532e37d6","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3730adda"}|0x4b309c3a
13:17:49.1 (20787793)|STATEMENT_EXECUTE|[680]
