66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:56.0 (255523)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
11:21:56.0 (335684)|EXECUTION_STARTED
11:21:56.0 (349501)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
11:21:56.0 (390127)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
11:21:56.0 (488122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:21:56.0 (1263402)|HEAP_ALLOCATE|[95]|Bytes:3
11:21:56.0 (1326477)|HEAP_ALLOCATE|[100]|Bytes:152
11:21:56.0 (1341293)|HEAP_ALLOCATE|[417]|Bytes:408
11:21:56.0 (1353419)|HEAP_ALLOCATE|[430]|Bytes:408
11:21:56.0 (1376223)|HEAP_ALLOCATE|[317]|Bytes:6
11:21:56.0 (1405039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (1435914)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
11:21:56.0 (1588001)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49c7cf96
11:21:56.0 (1648159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (1653093)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
11:21:56.0 (1663421)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49c7cf96
11:21:56.0 (1710850)|STATEMENT_EXECUTE|[1]
11:21:56.0 (1713232)|STATEMENT_EXECUTE|[2]
11:21:56.0 (25015964)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
11:21:56.0 (25035225)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
11:21:56.0 (25097959)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
11:21:56.0 (25108726)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
11:21:56.0 (25297710)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
11:21:56.0 (25303144)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
11:21:56.0 (25306536)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
11:21:56.0 (25339689)|HEAP_ALLOCATE|[2]|Bytes:21
11:21:56.0 (25350974)|HEAP_ALLOCATE|[2]|Bytes:6
11:21:56.0 (25390436)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
11:21:56.0 (25409974)|STATEMENT_EXECUTE|[1]
11:21:56.0 (25424486)|STATEMENT_EXECUTE|[1]
11:21:56.0 (25433711)|METHOD_EXIT|[1]|OrdemItemHandler
11:21:56.0 (25575945)|HEAP_ALLOCATE|[2]|Bytes:32
11:21:56.0 (25608533)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
11:21:56.0 (25657548)|VARIABLE_SCOPE_BEGIN|[9]|this|OrdemItemHandler|true|false
11:21:56.0 (25720190)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x58c29212
11:21:56.0 (25726718)|STATEMENT_EXECUTE|[1]
11:21:56.0 (25728060)|STATEMENT_EXECUTE|[3]
11:21:56.0 (25730198)|STATEMENT_EXECUTE|[4]
11:21:56.0 (25731376)|STATEMENT_EXECUTE|[5]
11:21:56.0 (25732689)|STATEMENT_EXECUTE|[6]
11:21:56.0 (25734358)|STATEMENT_EXECUTE|[10]
11:21:56.0 (25738399)|HEAP_ALLOCATE|[10]|Bytes:16
11:21:56.0 (25745306)|HEAP_ALLOCATE|[10]|Bytes:33
