66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:52.1 (1612901)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:48:52.1 (1663822)|EXECUTION_STARTED
15:48:52.1 (1679528)|CODE_UNIT_STARTED|[EXTERNAL]|01pg8000001w1Mb|OrderItemHandlerTest.setup()
15:48:52.1 (1981908)|HEAP_ALLOCATE|[95]|Bytes:3
15:48:52.1 (2077153)|HEAP_ALLOCATE|[100]|Bytes:152
15:48:52.1 (2097935)|HEAP_ALLOCATE|[417]|Bytes:408
15:48:52.1 (2117748)|HEAP_ALLOCATE|[430]|Bytes:408
15:48:52.1 (2150316)|HEAP_ALLOCATE|[317]|Bytes:6
15:48:52.1 (2166913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:413
15:48:52.1 (2180291)|METHOD_ENTRY|[2]|01pg8000001w1Mb|OrderItemHandlerTest.OrderItemHandlerTest()
15:48:52.1 (2210816)|STATEMENT_EXECUTE|[2]
15:48:52.1 (2225878)|STATEMENT_EXECUTE|[2]
15:48:52.1 (2231442)|METHOD_EXIT|[2]|OrderItemHandlerTest
15:48:52.1 (2263598)|HEAP_ALLOCATE|[68]|Bytes:5
15:48:52.1 (2297207)|HEAP_ALLOCATE|[74]|Bytes:5
15:48:52.1 (2305232)|HEAP_ALLOCATE|[82]|Bytes:7
15:48:52.1 (2348240)|STATEMENT_EXECUTE|[4]
15:48:52.1 (2350286)|STATEMENT_EXECUTE|[5]
15:48:52.1 (4210252)|VARIABLE_SCOPE_BEGIN|[3]|TestFactorySObject.countSObjectCreated|Decimal|false|true
15:48:52.1 (4224834)|VARIABLE_SCOPE_BEGIN|[2]|TestFactorySObject.testFactorySObject|TestFactorySObject|true|true
15:48:52.1 (4238343)|HEAP_ALLOCATE|[5]|Bytes:20
15:48:52.1 (4244334)|HEAP_ALLOCATE|[5]|Bytes:13
15:48:52.1 (4259846)|METHOD_ENTRY|[1]|01pg8000001w1Mi|TestFactorySObject.TestFactorySObject()
15:48:52.1 (4272411)|STATEMENT_EXECUTE|[1]
15:48:52.1 (4281368)|STATEMENT_EXECUTE|[1]
15:48:52.1 (4283121)|STATEMENT_EXECUTE|[3]
15:48:52.1 (4326416)|HEAP_ALLOCATE|[3]|Bytes:28
15:48:52.1 (4328872)|HEAP_ALLOCATE|[3]|Bytes:28
15:48:52.1 (4372168)|VARIABLE_ASSIGNMENT|[3]|TestFactorySObject.countSObjectCreated|0
15:48:52.1 (4376471)|STATEMENT_EXECUTE|[59]
15:48:52.1 (4381526)|METHOD_EXIT|[1]|TestFactorySObject
15:48:52.1 (4397576)|METHOD_ENTRY|[5]|01pg8000001w1Mi|TestFactorySObject.getInstance()
15:48:52.1 (4429785)|STATEMENT_EXECUTE|[5]
15:48:52.1 (4434858)|STATEMENT_EXECUTE|[6]
15:48:52.1 (4436289)|STATEMENT_EXECUTE|[7]
15:48:52.1 (4449582)|HEAP_ALLOCATE|[7]|Bytes:4
15:48:52.1 (4459411)|CONSTRUCTOR_ENTRY|[7]|01pg8000001w1Mi|<init>()|TestFactorySObject
15:48:52.1 (4489146)|VARIABLE_SCOPE_BEGIN|[1]|this|TestFactorySObject|true|false
15:48:52.1 (4526181)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2a0231f4
15:48:52.1 (4532101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:48:52.1 (5456409)|STATEMENT_EXECUTE|[1]
15:48:52.1 (5461060)|CONSTRUCTOR_EXIT|[7]|01pg8000001w1Mi|<init>()|TestFactorySObject
15:48:52.1 (5479130)|VARIABLE_ASSIGNMENT|[7]|TestFactorySObject.testFactorySObject|{}|0x2a0231f4
15:48:52.1 (5483831)|STATEMENT_EXECUTE|[9]
15:48:52.1 (5489468)|METHOD_EXIT|[5]|01pg8000001w1Mi|TestFactorySObject.getInstance()
15:48:52.1 (5493892)|VARIABLE_SCOPE_BEGIN|[5]|factory|TestFactorySObject|true|false
15:48:52.1 (5502114)|VARIABLE_ASSIGNMENT|[5]|factory|{}|0x2a0231f4
15:48:52.1 (5505855)|STATEMENT_EXECUTE|[7]
15:48:52.1 (5596202)|HEAP_ALLOCATE|[7]|Bytes:4
15:48:52.1 (5752955)|METHOD_ENTRY|[7]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:52.1 (5776618)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:52.1 (5791511)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x2a0231f4
15:48:52.1 (5796100)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:52.1 (5806135)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x6e683200
15:48:52.1 (5823409)|STATEMENT_EXECUTE|[27]
15:48:52.1 (5825358)|STATEMENT_EXECUTE|[28]
15:48:52.1 (5832782)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:52.1 (5851813)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:52.1 (5855950)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x6e683200
15:48:52.1 (5861300)|STATEMENT_EXECUTE|[13]
15:48:52.1 (5863500)|STATEMENT_EXECUTE|[14]
15:48:52.1 (5866435)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:52.1 (5869870)|STATEMENT_EXECUTE|[30]
15:48:52.1 (5935195)|HEAP_ALLOCATE|[30]|Bytes:15
15:48:52.1 (5941281)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:52.1 (5953753)|VARIABLE_ASSIGNMENT|[30]|objectName|"AccountGroup__c"
15:48:52.1 (5958009)|HEAP_ALLOCATE|[31]|Bytes:8
