66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:14:11.1 (1222618)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
13:14:11.1 (1305458)|EXECUTION_STARTED
13:14:11.1 (1341676)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
13:14:11.1 (1383494)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
13:14:11.1 (1489843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:14:11.1 (2681524)|HEAP_ALLOCATE|[95]|Bytes:3
13:14:11.1 (2775305)|HEAP_ALLOCATE|[100]|Bytes:152
13:14:11.1 (2794681)|HEAP_ALLOCATE|[417]|Bytes:408
13:14:11.1 (2816566)|HEAP_ALLOCATE|[430]|Bytes:408
13:14:11.1 (2851242)|HEAP_ALLOCATE|[317]|Bytes:6
13:14:11.1 (2908144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:14:11.1 (2937815)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:14:11.1 (3068005)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7fd565a6
13:14:11.1 (3147133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:14:11.1 (3154119)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:14:11.1 (3165059)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7fd565a6
13:14:11.1 (3180017)|STATEMENT_EXECUTE|[1]
13:14:11.1 (3181941)|STATEMENT_EXECUTE|[2]
13:14:11.1 (22761888)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
13:14:11.1 (22795037)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
13:14:11.1 (22865826)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
13:14:11.1 (22878882)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
13:14:11.1 (23152723)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
13:14:11.1 (23162153)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
13:14:11.1 (23168859)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
13:14:11.1 (23210963)|HEAP_ALLOCATE|[2]|Bytes:22
13:14:11.1 (23224887)|HEAP_ALLOCATE|[2]|Bytes:26
13:14:11.1 (23279106)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
13:14:11.1 (23288096)|STATEMENT_EXECUTE|[1]
13:14:11.1 (23298642)|STATEMENT_EXECUTE|[1]
13:14:11.1 (23311532)|METHOD_EXIT|[1]|OrdemItemHandler
13:14:11.1 (23479245)|HEAP_ALLOCATE|[2]|Bytes:32
13:14:11.1 (23516035)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:14:11.1 (23578423)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
13:14:11.1 (23655756)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x5c79bc84
13:14:11.1 (23663427)|STATEMENT_EXECUTE|[1]
13:14:11.1 (23664998)|STATEMENT_EXECUTE|[4]
13:14:11.1 (23667059)|STATEMENT_EXECUTE|[5]
13:14:11.1 (23668177)|STATEMENT_EXECUTE|[6]
13:14:11.1 (23669288)|STATEMENT_EXECUTE|[7]
13:14:11.1 (23670912)|STATEMENT_EXECUTE|[11]
13:14:11.1 (23675627)|HEAP_ALLOCATE|[11]|Bytes:16
13:14:11.1 (23685467)|HEAP_ALLOCATE|[11]|Bytes:33
13:14:11.1 (23691629)|HEAP_ALLOCATE|[11]|Bytes:166
13:14:11.1 (23695262)|HEAP_ALLOCATE|[11]|Bytes:55
13:14:11.1 (23698570)|HEAP_ALLOCATE|[11]|Bytes:9
13:14:11.1 (23728149)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
13:14:11.1 (23734402)|HEAP_ALLOCATE|[11]|Bytes:51
13:14:11.1 (23741968)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
13:14:11.1 (23755708)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
13:14:11.1 (23759234)|STATEMENT_EXECUTE|[15]
13:14:11.1 (23761739)|STATEMENT_EXECUTE|[15]
13:14:11.1 (23763126)|STATEMENT_EXECUTE|[66]
13:14:11.1 (23764270)|STATEMENT_EXECUTE|[67]
13:14:11.1 (23779368)|HEAP_ALLOCATE|[67]|Bytes:4
13:14:11.1 (23839123)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x232c3bc5
13:14:11.1 (23851858)|STATEMENT_EXECUTE|[68]
13:14:11.1 (23861206)|HEAP_ALLOCATE|[68]|Bytes:4
13:14:11.1 (23976085)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x32a03eb8
13:14:11.1 (23980869)|STATEMENT_EXECUTE|[69]
13:14:11.1 (24005145)|HEAP_ALLOCATE|[68]|Bytes:5
13:14:11.1 (24035281)|HEAP_ALLOCATE|[74]|Bytes:5
13:14:11.1 (24043875)|HEAP_ALLOCATE|[82]|Bytes:7
13:14:11.1 (24542041)|HEAP_ALLOCATE|[69]|Bytes:5
13:14:11.1 (24560151)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
13:14:11.1 (24564653)|STATEMENT_EXECUTE|[70]
13:14:11.1 (24570363)|HEAP_ALLOCATE|[70]|Bytes:5
13:14:11.1 (24576053)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
13:14:11.1 (24579421)|STATEMENT_EXECUTE|[71]
13:14:11.1 (24581896)|HEAP_ALLOCATE|[71]|Bytes:5
13:14:11.1 (24586928)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
13:14:11.1 (24590010)|STATEMENT_EXECUTE|[755]
13:14:11.1 (24591303)|STATEMENT_EXECUTE|[832]
13:14:11.1 (24600771)|METHOD_EXIT|[15]|TriggerHandler
13:14:11.1 (24614550)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:14:11.1 (24783328)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:14:11.1 (24825855)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x5c79bc84
13:14:11.1 (24831427)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:14:11.1 (24841023)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
13:14:11.1 (24846344)|STATEMENT_EXECUTE|[15]
13:14:11.1 (24847805)|STATEMENT_EXECUTE|[50]
13:14:11.1 (24849255)|STATEMENT_EXECUTE|[57]
13:14:11.1 (24850469)|STATEMENT_EXECUTE|[671]
13:14:11.1 (24859417)|HEAP_ALLOCATE|[108]|Bytes:6
13:14:11.1 (26041662)|STATEMENT_EXECUTE|[107]
13:14:11.1 (26046362)|STATEMENT_EXECUTE|[108]
13:14:11.1 (26062996)|STATEMENT_EXECUTE|[109]
13:14:11.1 (26110366)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:14:11.1 (26172033)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:14:11.1 (26216164)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x5c79bc84
13:14:11.1 (26223773)|STATEMENT_EXECUTE|[565]
13:14:11.1 (26225002)|STATEMENT_EXECUTE|[566]
13:14:11.1 (26366250)|HEAP_ALLOCATE|[566]|Bytes:16
13:14:11.1 (26396268)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:14:11.1 (26410848)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:14:11.1 (26424849)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x5c79bc84
13:14:11.1 (26428290)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:14:11.1 (26450633)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_DELETE"|0x5a905a98
13:14:11.1 (26459141)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:14:11.1 (26464612)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:14:11.1 (26467854)|STATEMENT_EXECUTE|[582]
13:14:11.1 (26480960)|STATEMENT_EXECUTE|[586]
13:14:11.1 (26481832)|STATEMENT_EXECUTE|[587]
13:14:11.1 (26485218)|HEAP_ALLOCATE|[587]|Bytes:5
13:14:11.1 (26491468)|STATEMENT_EXECUTE|[590]
13:14:11.1 (26492219)|STATEMENT_EXECUTE|[592]
13:14:11.1 (26510127)|HEAP_ALLOCATE|[592]|Bytes:16
13:14:11.1 (26515559)|STATEMENT_EXECUTE|[595]
13:14:11.1 (26532014)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:14:11.1 (26540269)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_DELETE"
13:14:11.1 (26542342)|STATEMENT_EXECUTE|[597]
13:14:11.1 (26545779)|HEAP_ALLOCATE|[598]|Bytes:13
13:14:11.1 (26610224)|HEAP_ALLOCATE|[601]|Bytes:13
13:14:11.1 (26621804)|HEAP_ALLOCATE|[604]|Bytes:13
13:14:11.1 (26631116)|STATEMENT_EXECUTE|[604]
13:14:11.1 (26632246)|STATEMENT_EXECUTE|[605]
13:14:11.1 (26639096)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:14:11.1 (26642393)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:14:11.1 (26651245)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:14:11.1 (26655696)|STATEMENT_EXECUTE|[10]
13:14:11.1 (26656877)|STATEMENT_EXECUTE|[12]
13:14:11.1 (26681022)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|null|0x5c79bc84
13:14:11.1 (26684886)|STATEMENT_EXECUTE|[13]
13:14:11.1 (28295520)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"LastModifiedDate":"2026-04-02T14:42:23.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000045","FreightValue__c":150.00,"SystemModstamp":"2026-04-02T14:42:23.000Z","UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"CreatedDate":"2026-04-02T14:42:23.000Z","MarginPercentage__c":5.00,"Id":"802g8000002WhYaAAK","LastModifiedById":"005g80000010N45AAE"}]|0x5c79bc84
13:14:11.1 (28316575)|STATEMENT_EXECUTE|[14]
13:14:11.1 (28353931)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0x5c79bc84
13:14:11.1 (28356970)|STATEMENT_EXECUTE|[15]
