66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:18.0 (251881)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:20:18.0 (334143)|EXECUTION_STARTED
15:20:18.0 (348963)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
15:20:18.0 (388585)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
15:20:18.0 (460398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:18.0 (1428087)|HEAP_ALLOCATE|[95]|Bytes:3
15:20:18.0 (1490139)|HEAP_ALLOCATE|[100]|Bytes:152
15:20:18.0 (1510162)|HEAP_ALLOCATE|[417]|Bytes:408
15:20:18.0 (1528383)|HEAP_ALLOCATE|[430]|Bytes:408
15:20:18.0 (1559715)|HEAP_ALLOCATE|[317]|Bytes:6
15:20:18.0 (1582463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:18.0 (1591045)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:20:18.0 (1658203)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6ce4e232
15:20:18.0 (1688928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:18.0 (1694405)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:20:18.0 (1703956)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6ce4e232
15:20:18.0 (1711743)|STATEMENT_EXECUTE|[1]
15:20:18.0 (1713243)|STATEMENT_EXECUTE|[2]
15:20:18.0 (1863479)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
15:20:18.0 (1870619)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
15:20:18.0 (1876972)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
15:20:18.0 (1882739)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
15:20:18.0 (1894709)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
15:20:18.0 (1900898)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
15:20:18.0 (1906483)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
15:20:18.0 (1946638)|HEAP_ALLOCATE|[2]|Bytes:22
15:20:18.0 (1951688)|HEAP_ALLOCATE|[2]|Bytes:26
15:20:18.0 (1970368)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
15:20:18.0 (1975579)|STATEMENT_EXECUTE|[1]
15:20:18.0 (1979157)|STATEMENT_EXECUTE|[1]
15:20:18.0 (1984098)|METHOD_EXIT|[1]|OrdemItemHandler
15:20:18.0 (1990989)|HEAP_ALLOCATE|[2]|Bytes:32
15:20:18.0 (2005668)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:20:18.0 (2033253)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
15:20:18.0 (2061112)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x743dda4e
15:20:18.0 (2067418)|STATEMENT_EXECUTE|[1]
15:20:18.0 (2068763)|STATEMENT_EXECUTE|[4]
15:20:18.0 (2070113)|STATEMENT_EXECUTE|[5]
15:20:18.0 (2071008)|STATEMENT_EXECUTE|[6]
15:20:18.0 (2071924)|STATEMENT_EXECUTE|[7]
15:20:18.0 (2073258)|STATEMENT_EXECUTE|[11]
15:20:18.0 (2076803)|HEAP_ALLOCATE|[11]|Bytes:16
15:20:18.0 (2084773)|HEAP_ALLOCATE|[11]|Bytes:33
15:20:18.0 (2090022)|HEAP_ALLOCATE|[11]|Bytes:166
15:20:18.0 (2093128)|HEAP_ALLOCATE|[11]|Bytes:55
15:20:18.0 (2095843)|HEAP_ALLOCATE|[11]|Bytes:9
15:20:18.0 (2109756)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
15:20:18.0 (2113383)|HEAP_ALLOCATE|[11]|Bytes:51
15:20:18.0 (2120680)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
15:20:18.0 (2208028)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
15:20:18.0 (2212308)|STATEMENT_EXECUTE|[15]
15:20:18.0 (2215095)|STATEMENT_EXECUTE|[15]
15:20:18.0 (2216763)|STATEMENT_EXECUTE|[66]
15:20:18.0 (2218038)|STATEMENT_EXECUTE|[67]
15:20:18.0 (2231084)|HEAP_ALLOCATE|[67]|Bytes:4
