66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:25.3 (3983528)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:40:25.3 (4148199)|EXECUTION_STARTED
15:40:25.3 (4186821)|CODE_UNIT_STARTED|[EXTERNAL]|01pg8000001w1Mb|OrderItemHandlerTest.setup()
15:40:25.3 (4517663)|HEAP_ALLOCATE|[95]|Bytes:3
15:40:25.3 (4640175)|HEAP_ALLOCATE|[100]|Bytes:152
15:40:25.3 (4656430)|HEAP_ALLOCATE|[417]|Bytes:408
15:40:25.3 (4668865)|HEAP_ALLOCATE|[430]|Bytes:408
15:40:25.3 (4692416)|HEAP_ALLOCATE|[317]|Bytes:6
15:40:25.3 (4702988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:353
15:40:25.3 (4721044)|METHOD_ENTRY|[2]|01pg8000001w1Mb|OrderItemHandlerTest.OrderItemHandlerTest()
15:40:25.3 (4734729)|STATEMENT_EXECUTE|[2]
15:40:25.3 (4744972)|STATEMENT_EXECUTE|[2]
15:40:25.3 (4751069)|METHOD_EXIT|[2]|OrderItemHandlerTest
15:40:25.3 (4774286)|HEAP_ALLOCATE|[68]|Bytes:5
15:40:25.3 (4807009)|HEAP_ALLOCATE|[74]|Bytes:5
15:40:25.3 (4811779)|HEAP_ALLOCATE|[82]|Bytes:7
15:40:25.3 (4849549)|STATEMENT_EXECUTE|[4]
15:40:25.3 (4850981)|STATEMENT_EXECUTE|[5]
15:40:25.3 (6584486)|VARIABLE_SCOPE_BEGIN|[3]|TestFactorySObject.countSObjectCreated|Decimal|false|true
15:40:25.3 (6599432)|VARIABLE_SCOPE_BEGIN|[2]|TestFactorySObject.testFactorySObject|TestFactorySObject|true|true
15:40:25.3 (6613571)|HEAP_ALLOCATE|[5]|Bytes:20
15:40:25.3 (6618281)|HEAP_ALLOCATE|[5]|Bytes:13
15:40:25.3 (6633834)|METHOD_ENTRY|[1]|01pg8000001w1Mi|TestFactorySObject.TestFactorySObject()
15:40:25.3 (6638856)|STATEMENT_EXECUTE|[1]
15:40:25.3 (6643775)|STATEMENT_EXECUTE|[1]
15:40:25.3 (6644890)|STATEMENT_EXECUTE|[3]
15:40:25.3 (6688472)|HEAP_ALLOCATE|[3]|Bytes:28
15:40:25.3 (6691804)|HEAP_ALLOCATE|[3]|Bytes:28
15:40:25.3 (6760133)|VARIABLE_ASSIGNMENT|[3]|TestFactorySObject.countSObjectCreated|0
15:40:25.3 (6763157)|STATEMENT_EXECUTE|[59]
15:40:25.3 (6767359)|METHOD_EXIT|[1]|TestFactorySObject
15:40:25.3 (6786510)|METHOD_ENTRY|[5]|01pg8000001w1Mi|TestFactorySObject.getInstance()
15:40:25.3 (6820911)|STATEMENT_EXECUTE|[5]
15:40:25.3 (6826435)|STATEMENT_EXECUTE|[6]
15:40:25.3 (6827305)|STATEMENT_EXECUTE|[7]
15:40:25.3 (6839277)|HEAP_ALLOCATE|[7]|Bytes:4
