66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:36.1 (1005083)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
13:17:36.1 (1063488)|EXECUTION_STARTED
13:17:36.1 (1083799)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
13:17:36.1 (1115792)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
13:17:36.1 (1181939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:36.1 (2282279)|HEAP_ALLOCATE|[95]|Bytes:3
13:17:36.1 (2349839)|HEAP_ALLOCATE|[100]|Bytes:152
13:17:36.1 (2364978)|HEAP_ALLOCATE|[417]|Bytes:408
13:17:36.1 (2375498)|HEAP_ALLOCATE|[430]|Bytes:408
13:17:36.1 (2395115)|HEAP_ALLOCATE|[317]|Bytes:6
13:17:36.1 (2438792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:36.1 (2463872)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:17:36.1 (2566697)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x658d8e7a
13:17:36.1 (2613508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:36.1 (2617772)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
13:17:36.1 (2624622)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x658d8e7a
13:17:36.1 (2634080)|STATEMENT_EXECUTE|[1]
13:17:36.1 (2635552)|STATEMENT_EXECUTE|[2]
13:17:36.1 (9865921)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
13:17:36.1 (9885025)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
13:17:36.1 (9938681)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
13:17:36.1 (9948469)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
13:17:36.1 (10163886)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
13:17:36.1 (10170078)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
13:17:36.1 (10173793)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
13:17:36.1 (10201810)|HEAP_ALLOCATE|[2]|Bytes:22
13:17:36.1 (10212707)|HEAP_ALLOCATE|[2]|Bytes:26
13:17:36.1 (10254560)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
13:17:36.1 (10259405)|STATEMENT_EXECUTE|[1]
13:17:36.1 (10268005)|STATEMENT_EXECUTE|[1]
13:17:36.1 (10278806)|METHOD_EXIT|[1]|OrdemItemHandler
13:17:36.1 (10399041)|HEAP_ALLOCATE|[2]|Bytes:32
